id,id_student,date_of_conclusion,start_of_training,end_of_training,service_cost
31730,bmstu.bd.lab.lab_01.model.Student@4bf66029,2021-02-01,2022-02-01,2026-02-01,0.11795985072232673
31731,bmstu.bd.lab.lab_01.model.Student@18c6d74b,2020-12-24,2021-12-24,2025-12-24,0.8106463542749848
31732,bmstu.bd.lab.lab_01.model.Student@79d8678a,2019-06-17,2020-06-17,2024-06-17,0.4858847084798925
31733,bmstu.bd.lab.lab_01.model.Student@3d5491a9,2019-07-26,2020-07-26,2024-07-26,0.5554064504842828
31734,bmstu.bd.lab.lab_01.model.Student@35117498,2020-09-04,2021-09-04,2025-09-04,0.24474515944266906
31735,bmstu.bd.lab.lab_01.model.Student@543728cd,2020-11-13,2021-11-13,2025-11-13,0.9573449535033022
31736,bmstu.bd.lab.lab_01.model.Student@45369277,2019-07-25,2020-07-25,2024-07-25,0.5847187592936067
31737,bmstu.bd.lab.lab_01.model.Student@38ac21d1,2020-04-29,2021-04-29,2025-04-29,0.18312697950936663
31738,bmstu.bd.lab.lab_01.model.Student@40104f21,2019-05-20,2020-05-20,2024-05-20,0.49557244456896754
31739,bmstu.bd.lab.lab_01.model.Student@40559d58,2020-06-21,2021-06-21,2025-06-21,0.5761037933991664
31740,bmstu.bd.lab.lab_01.model.Student@40ba0cf,2020-09-20,2021-09-20,2025-09-20,0.8652775496743336
31741,bmstu.bd.lab.lab_01.model.Student@15ca0e84,2020-10-08,2021-10-08,2025-10-08,0.007864660667383672
31742,bmstu.bd.lab.lab_01.model.Student@43e92527,2021-01-08,2022-01-08,2026-01-08,0.6471430239136411
31743,bmstu.bd.lab.lab_01.model.Student@2e0a213d,2020-06-27,2021-06-27,2025-06-27,0.49018216019580374
31744,bmstu.bd.lab.lab_01.model.Student@460daf87,2021-08-06,2022-08-06,2026-08-06,0.10678177996161664
31745,bmstu.bd.lab.lab_01.model.Student@2a37a4a,2020-05-05,2021-05-05,2025-05-05,0.32454776824023224
31746,bmstu.bd.lab.lab_01.model.Student@7d5f4c90,2019-06-10,2020-06-10,2024-06-10,0.5678131154665631
31747,bmstu.bd.lab.lab_01.model.Student@6e084e74,2020-07-03,2021-07-03,2025-07-03,0.7693904942602321
31748,bmstu.bd.lab.lab_01.model.Student@40e486a4,2021-05-23,2022-05-23,2026-05-23,0.1299373404405757
31749,bmstu.bd.lab.lab_01.model.Student@5e8a8e63,2019-10-14,2020-10-14,2024-10-14,0.26004177903266823
31750,bmstu.bd.lab.lab_01.model.Student@3b2a2913,2020-08-22,2021-08-22,2025-08-22,0.06905554060210994
31751,bmstu.bd.lab.lab_01.model.Student@25cfba1a,2020-01-01,2021-01-01,2025-01-01,0.9593332460006652
31752,bmstu.bd.lab.lab_01.model.Student@3a940bad,2019-05-31,2020-05-31,2024-05-31,0.9844315991130652
31753,bmstu.bd.lab.lab_01.model.Student@7c4e5cc0,2020-04-30,2021-04-30,2025-04-30,0.2536476057995013
31754,bmstu.bd.lab.lab_01.model.Student@24f28cdf,2021-08-12,2022-08-12,2026-08-12,0.3255625843191522
31755,bmstu.bd.lab.lab_01.model.Student@641b2806,2022-01-17,2023-01-17,2027-01-17,0.38381316726668746
31756,bmstu.bd.lab.lab_01.model.Student@15c7ad39,2020-06-20,2021-06-20,2025-06-20,0.15292193233457407
31757,bmstu.bd.lab.lab_01.model.Student@3e3eae37,2020-11-07,2021-11-07,2025-11-07,0.9502499386351788
31758,bmstu.bd.lab.lab_01.model.Student@6cf791eb,2020-07-28,2021-07-28,2025-07-28,0.6587565728446839
31759,bmstu.bd.lab.lab_01.model.Student@5e0d01c1,2020-09-17,2021-09-17,2025-09-17,0.5892405907976828
31760,bmstu.bd.lab.lab_01.model.Student@4803521,2020-11-05,2021-11-05,2025-11-05,0.4937514697777733
31761,bmstu.bd.lab.lab_01.model.Student@2e2f64f,2021-10-11,2022-10-11,2026-10-11,0.6356107743328294
31762,bmstu.bd.lab.lab_01.model.Student@63ae28df,2019-10-26,2020-10-26,2024-10-26,0.6092897889976399
31763,bmstu.bd.lab.lab_01.model.Student@19a2bc4e,2021-03-26,2022-03-26,2026-03-26,0.01749313091051108
31764,bmstu.bd.lab.lab_01.model.Student@27cafdf3,2021-10-27,2022-10-27,2026-10-27,0.5052993094292806
31765,bmstu.bd.lab.lab_01.model.Student@1b51fbff,2019-12-29,2020-12-29,2024-12-29,0.7022268505519585
31766,bmstu.bd.lab.lab_01.model.Student@6b5c1f64,2019-12-13,2020-12-13,2024-12-13,0.5588162854207589
31767,bmstu.bd.lab.lab_01.model.Student@387048b9,2020-04-02,2021-04-02,2025-04-02,0.21284286677490494
31768,bmstu.bd.lab.lab_01.model.Student@3c29b06,2019-10-23,2020-10-23,2024-10-23,0.7882035899541948
31769,bmstu.bd.lab.lab_01.model.Student@3d8c9968,2020-01-16,2021-01-16,2025-01-16,0.5793561741887571
31770,bmstu.bd.lab.lab_01.model.Student@2717a7f9,2020-01-24,2021-01-24,2025-01-24,0.17823437447252666
31771,bmstu.bd.lab.lab_01.model.Student@5b678469,2020-09-13,2021-09-13,2025-09-13,0.3794466409858074
31772,bmstu.bd.lab.lab_01.model.Student@52680b0f,2019-10-28,2020-10-28,2024-10-28,0.9804122916599508
31773,bmstu.bd.lab.lab_01.model.Student@3f7ea011,2019-10-03,2020-10-03,2024-10-03,0.6300303438341677
31774,bmstu.bd.lab.lab_01.model.Student@6f814751,2022-01-13,2023-01-13,2027-01-13,0.022298988186121194
31775,bmstu.bd.lab.lab_01.model.Student@2d10a2ca,2021-06-01,2022-06-01,2026-06-01,0.7890246512415641
31776,bmstu.bd.lab.lab_01.model.Student@1d509a3d,2020-11-08,2021-11-08,2025-11-08,0.42663223204873824
31777,bmstu.bd.lab.lab_01.model.Student@717c096,2020-02-01,2021-02-01,2025-02-01,0.13913916553939343
31778,bmstu.bd.lab.lab_01.model.Student@6714545c,2021-03-23,2022-03-23,2026-03-23,0.9121627343901393
31779,bmstu.bd.lab.lab_01.model.Student@65cb1eab,2020-04-17,2021-04-17,2025-04-17,0.4398007628616434
31780,bmstu.bd.lab.lab_01.model.Student@4f98b343,2021-10-17,2022-10-17,2026-10-17,0.07152192513989442
31781,bmstu.bd.lab.lab_01.model.Student@43340066,2021-09-15,2022-09-15,2026-09-15,0.3301343771209657
31782,bmstu.bd.lab.lab_01.model.Student@7803ca91,2020-12-28,2021-12-28,2025-12-28,0.1252785816092612
31783,bmstu.bd.lab.lab_01.model.Student@31414585,2019-08-04,2020-08-04,2024-08-04,0.1631668463715904
31784,bmstu.bd.lab.lab_01.model.Student@72535b7a,2020-08-09,2021-08-09,2025-08-09,0.9410269410766622
31785,bmstu.bd.lab.lab_01.model.Student@2a4da85f,2019-08-19,2020-08-19,2024-08-19,0.5017544650530401
31786,bmstu.bd.lab.lab_01.model.Student@2017506d,2020-07-30,2021-07-30,2025-07-30,0.016057217677776237
31787,bmstu.bd.lab.lab_01.model.Student@6b1abbf2,2021-03-20,2022-03-20,2026-03-20,0.532711552746284
31788,bmstu.bd.lab.lab_01.model.Student@174a6c9d,2019-04-30,2020-04-30,2024-04-30,0.06775564277045698
31789,bmstu.bd.lab.lab_01.model.Student@20cbf8af,2021-11-10,2022-11-10,2026-11-10,0.02865049876153347
31790,bmstu.bd.lab.lab_01.model.Student@75a74b5b,2021-12-24,2022-12-24,2026-12-24,0.08497449315758854
31791,bmstu.bd.lab.lab_01.model.Student@6b27da84,2020-12-15,2021-12-15,2025-12-15,0.7801393072007851
31792,bmstu.bd.lab.lab_01.model.Student@41c2b397,2021-08-09,2022-08-09,2026-08-09,0.9303890527037025
31793,bmstu.bd.lab.lab_01.model.Student@5f46a037,2020-04-19,2021-04-19,2025-04-19,0.8892322679234783
31794,bmstu.bd.lab.lab_01.model.Student@4bc797,2021-07-07,2022-07-07,2026-07-07,0.8310875126048928
31795,bmstu.bd.lab.lab_01.model.Student@41d559fb,2020-11-27,2021-11-27,2025-11-27,0.6813612448127596
31796,bmstu.bd.lab.lab_01.model.Student@542ea060,2020-05-08,2021-05-08,2025-05-08,0.446690487007671
31797,bmstu.bd.lab.lab_01.model.Student@74d142fa,2020-12-19,2021-12-19,2025-12-19,0.30582075780255213
31798,bmstu.bd.lab.lab_01.model.Student@774c7054,2019-07-01,2020-07-01,2024-07-01,0.49502102002836
31799,bmstu.bd.lab.lab_01.model.Student@7b8103aa,2021-08-24,2022-08-24,2026-08-24,0.9595801981580923
31800,bmstu.bd.lab.lab_01.model.Student@756d2a01,2019-10-12,2020-10-12,2024-10-12,0.9625907764854893
31801,bmstu.bd.lab.lab_01.model.Student@1bfc1499,2019-08-16,2020-08-16,2024-08-16,0.4591165880092818
31802,bmstu.bd.lab.lab_01.model.Student@1bbf10f8,2021-07-14,2022-07-14,2026-07-14,0.8977918390212826
31803,bmstu.bd.lab.lab_01.model.Student@6cc3da21,2020-01-10,2021-01-10,2025-01-10,0.41760541077014224
31804,bmstu.bd.lab.lab_01.model.Student@6ef2e7ff,2021-01-31,2022-01-31,2026-01-31,0.988159911505465
31805,bmstu.bd.lab.lab_01.model.Student@5d6252e2,2020-06-24,2021-06-24,2025-06-24,0.35943284942595455
31806,bmstu.bd.lab.lab_01.model.Student@52805095,2020-12-02,2021-12-02,2025-12-02,0.7720726799979625
31807,bmstu.bd.lab.lab_01.model.Student@28fa1903,2020-03-21,2021-03-21,2025-03-21,0.4968458771277757
31808,bmstu.bd.lab.lab_01.model.Student@6dac4c7,2020-09-13,2021-09-13,2025-09-13,0.46813974836444994
31809,bmstu.bd.lab.lab_01.model.Student@70c791de,2019-11-05,2020-11-05,2024-11-05,0.7638483663033867
31810,bmstu.bd.lab.lab_01.model.Student@652792f3,2020-05-28,2021-05-28,2025-05-28,0.5744334499663835
31811,bmstu.bd.lab.lab_01.model.Student@586c6130,2020-07-25,2021-07-25,2025-07-25,0.2829843586151496
31812,bmstu.bd.lab.lab_01.model.Student@75ec01f,2021-08-25,2022-08-25,2026-08-25,0.4464947556048178
31813,bmstu.bd.lab.lab_01.model.Student@75ed2f4e,2019-06-11,2020-06-11,2024-06-11,0.5564571192290606
31814,bmstu.bd.lab.lab_01.model.Student@2359589f,2021-12-23,2022-12-23,2026-12-23,0.1542373341967087
31815,bmstu.bd.lab.lab_01.model.Student@4f4c10ec,2021-11-13,2022-11-13,2026-11-13,0.07686347972202467
31816,bmstu.bd.lab.lab_01.model.Student@c32292a,2021-06-12,2022-06-12,2026-06-12,0.8797964751022622
31817,bmstu.bd.lab.lab_01.model.Student@b7164d0,2020-07-22,2021-07-22,2025-07-22,0.6200505688844007
31818,bmstu.bd.lab.lab_01.model.Student@3227db54,2022-01-15,2023-01-15,2027-01-15,0.5163655258133966
31819,bmstu.bd.lab.lab_01.model.Student@1dee5127,2019-09-02,2020-09-02,2024-09-02,0.6669750462575347
31820,bmstu.bd.lab.lab_01.model.Student@aa97f8d,2020-05-28,2021-05-28,2025-05-28,0.3968533224308035
31821,bmstu.bd.lab.lab_01.model.Student@3b7c60d6,2019-06-09,2020-06-09,2024-06-09,0.6251617187283358
31822,bmstu.bd.lab.lab_01.model.Student@79363ec6,2020-09-29,2021-09-29,2025-09-29,0.21375393956373268
31823,bmstu.bd.lab.lab_01.model.Student@1997486,2019-10-01,2020-10-01,2024-10-01,0.4050754603440434
31824,bmstu.bd.lab.lab_01.model.Student@1c806589,2019-09-04,2020-09-04,2024-09-04,0.9193743484780973
31825,bmstu.bd.lab.lab_01.model.Student@304b2f0e,2020-03-18,2021-03-18,2025-03-18,0.6246383104981889
31826,bmstu.bd.lab.lab_01.model.Student@7667b280,2019-11-14,2020-11-14,2024-11-14,0.1415148168998268
31827,bmstu.bd.lab.lab_01.model.Student@7fba3661,2020-12-28,2021-12-28,2025-12-28,0.21851406545762075
31828,bmstu.bd.lab.lab_01.model.Student@52093174,2022-01-14,2023-01-14,2027-01-14,0.29330693499278215
31829,bmstu.bd.lab.lab_01.model.Student@1a780de6,2020-04-21,2021-04-21,2025-04-21,0.9917128117303753
31830,bmstu.bd.lab.lab_01.model.Student@4519a15d,2020-09-16,2021-09-16,2025-09-16,0.00414581132280778
31831,bmstu.bd.lab.lab_01.model.Student@5845b5f8,2021-01-18,2022-01-18,2026-01-18,0.40439752019187236
31832,bmstu.bd.lab.lab_01.model.Student@4f7dadcd,2020-01-07,2021-01-07,2025-01-07,0.5965508277802861
31833,bmstu.bd.lab.lab_01.model.Student@1477a372,2019-07-23,2020-07-23,2024-07-23,0.07428590435158189
31834,bmstu.bd.lab.lab_01.model.Student@2aaef908,2019-11-12,2020-11-12,2024-11-12,0.9124726953909846
31835,bmstu.bd.lab.lab_01.model.Student@c9e64e2,2020-04-16,2021-04-16,2025-04-16,0.8269351777588557
31836,bmstu.bd.lab.lab_01.model.Student@251e1ae6,2021-10-24,2022-10-24,2026-10-24,0.7258595751234791
31837,bmstu.bd.lab.lab_01.model.Student@6ef3b33f,2020-07-29,2021-07-29,2025-07-29,0.546330909982847
31838,bmstu.bd.lab.lab_01.model.Student@54ea2229,2021-06-06,2022-06-06,2026-06-06,0.5729026491825338
31839,bmstu.bd.lab.lab_01.model.Student@13890a60,2021-11-14,2022-11-14,2026-11-14,0.7356666090800152
31840,bmstu.bd.lab.lab_01.model.Student@1e42217f,2019-06-04,2020-06-04,2024-06-04,0.31732332840051425
31841,bmstu.bd.lab.lab_01.model.Student@7b9a7220,2019-11-11,2020-11-11,2024-11-11,0.1252318833932995
31842,bmstu.bd.lab.lab_01.model.Student@4a1c557,2021-02-04,2022-02-04,2026-02-04,0.6562487167930194
31843,bmstu.bd.lab.lab_01.model.Student@3603d512,2019-08-05,2020-08-05,2024-08-05,0.6340709323995991
31844,bmstu.bd.lab.lab_01.model.Student@5dd06f05,2019-11-01,2020-11-01,2024-11-01,0.7339293811687158
31845,bmstu.bd.lab.lab_01.model.Student@76dd3e25,2020-01-11,2021-01-11,2025-01-11,0.4854987945911998
31846,bmstu.bd.lab.lab_01.model.Student@799bd275,2020-11-09,2021-11-09,2025-11-09,0.41848015072818034
31847,bmstu.bd.lab.lab_01.model.Student@320d1e9a,2021-01-16,2022-01-16,2026-01-16,0.34624298400941467
31848,bmstu.bd.lab.lab_01.model.Student@27243bd,2021-05-20,2022-05-20,2026-05-20,0.32581256702084493
31849,bmstu.bd.lab.lab_01.model.Student@374cb3cc,2020-01-29,2021-01-29,2025-01-29,0.38593045724039443
31850,bmstu.bd.lab.lab_01.model.Student@401ef2df,2020-03-17,2021-03-17,2025-03-17,0.6314889826678822
31851,bmstu.bd.lab.lab_01.model.Student@60bd145,2019-07-29,2020-07-29,2024-07-29,0.15879996094553595
31852,bmstu.bd.lab.lab_01.model.Student@3ee83a24,2021-09-02,2022-09-02,2026-09-02,0.45813225015244186
31853,bmstu.bd.lab.lab_01.model.Student@6f31536c,2021-09-03,2022-09-03,2026-09-03,0.6547707023859028
31854,bmstu.bd.lab.lab_01.model.Student@3d3cdfe1,2021-01-10,2022-01-10,2026-01-10,0.7035928482571185
31855,bmstu.bd.lab.lab_01.model.Student@14a2c690,2020-08-25,2021-08-25,2025-08-25,0.38621678616201605
31856,bmstu.bd.lab.lab_01.model.Student@5e192d3a,2021-08-12,2022-08-12,2026-08-12,0.897467047688824
31857,bmstu.bd.lab.lab_01.model.Student@4d5a6228,2020-03-26,2021-03-26,2025-03-26,0.7487978106051569
31858,bmstu.bd.lab.lab_01.model.Student@28a32846,2021-04-17,2022-04-17,2026-04-17,0.6680224577624091
31859,bmstu.bd.lab.lab_01.model.Student@7d1a1e76,2020-03-08,2021-03-08,2025-03-08,0.14200911458136878
31860,bmstu.bd.lab.lab_01.model.Student@680491f2,2020-09-22,2021-09-22,2025-09-22,0.15376801626976977
31861,bmstu.bd.lab.lab_01.model.Student@22011c56,2021-12-26,2022-12-26,2026-12-26,0.9544990548433916
31862,bmstu.bd.lab.lab_01.model.Student@2e1af1ed,2019-05-24,2020-05-24,2024-05-24,0.6220564975305215
31863,bmstu.bd.lab.lab_01.model.Student@74ab41a9,2021-10-12,2022-10-12,2026-10-12,0.978493463745876
31864,bmstu.bd.lab.lab_01.model.Student@5f5b4728,2020-12-13,2021-12-13,2025-12-13,0.9385781382905601
31865,bmstu.bd.lab.lab_01.model.Student@510605a2,2021-01-11,2022-01-11,2026-01-11,0.5281447275529757
31866,bmstu.bd.lab.lab_01.model.Student@d71f446,2021-12-04,2022-12-04,2026-12-04,0.9136442871273568
31867,bmstu.bd.lab.lab_01.model.Student@2fcfaae,2019-05-15,2020-05-15,2024-05-15,0.9867532169938873
31868,bmstu.bd.lab.lab_01.model.Student@40e547ea,2019-08-30,2020-08-30,2024-08-30,0.09284179927055991
31869,bmstu.bd.lab.lab_01.model.Student@6d359fd0,2021-10-26,2022-10-26,2026-10-26,0.1408211874544637
31870,bmstu.bd.lab.lab_01.model.Student@285e5d4d,2019-11-08,2020-11-08,2024-11-08,0.4037166634047443
31871,bmstu.bd.lab.lab_01.model.Student@4224e32c,2021-02-06,2022-02-06,2026-02-06,0.11787161759192943
31872,bmstu.bd.lab.lab_01.model.Student@71000ed5,2021-09-22,2022-09-22,2026-09-22,0.5308433208553965
31873,bmstu.bd.lab.lab_01.model.Student@13e6cab5,2019-07-06,2020-07-06,2024-07-06,0.7038739685834607
31874,bmstu.bd.lab.lab_01.model.Student@466f36f7,2021-01-08,2022-01-08,2026-01-08,0.31273031373476357
31875,bmstu.bd.lab.lab_01.model.Student@45d4bc6d,2020-10-10,2021-10-10,2025-10-10,0.9764716657261335
31876,bmstu.bd.lab.lab_01.model.Student@68e5365f,2020-10-12,2021-10-12,2025-10-12,0.4889920901718825
31877,bmstu.bd.lab.lab_01.model.Student@3ac160c,2021-07-05,2022-07-05,2026-07-05,0.579241361232562
31878,bmstu.bd.lab.lab_01.model.Student@3a1c1de7,2019-05-05,2020-05-05,2024-05-05,0.07298658413403392
31879,bmstu.bd.lab.lab_01.model.Student@55c420b1,2020-07-09,2021-07-09,2025-07-09,0.09819160805121074
31880,bmstu.bd.lab.lab_01.model.Student@566a8375,2019-07-25,2020-07-25,2024-07-25,0.015702648502967098
31881,bmstu.bd.lab.lab_01.model.Student@5cce7f88,2020-06-14,2021-06-14,2025-06-14,0.7124835836992651
31882,bmstu.bd.lab.lab_01.model.Student@625ece3c,2020-08-14,2021-08-14,2025-08-14,0.6991030667746823
31883,bmstu.bd.lab.lab_01.model.Student@4e3cf53b,2019-12-02,2020-12-02,2024-12-02,0.9971334872691157
31884,bmstu.bd.lab.lab_01.model.Student@3dc15831,2021-09-25,2022-09-25,2026-09-25,0.060045080586956234
31885,bmstu.bd.lab.lab_01.model.Student@219f7181,2021-08-19,2022-08-19,2026-08-19,0.20239209946114067
31886,bmstu.bd.lab.lab_01.model.Student@1b8b71d,2019-09-02,2020-09-02,2024-09-02,0.0875330844727904
31887,bmstu.bd.lab.lab_01.model.Student@19982ef3,2020-07-21,2021-07-21,2025-07-21,0.8797223710905878
31888,bmstu.bd.lab.lab_01.model.Student@21bd9a97,2021-11-26,2022-11-26,2026-11-26,0.6200858150717122
